mid,content,star,time
5010691481928852,"#农夫山泉#
这段时间，尤其是宗老逝去后，大家通过不同的环境转述，了解到哇哈哈的品牌价值和爱国情怀。对于这样一个爱国企业，民众都纷纷表达着自己的感情。爱国没有错，但一件事太过了就真的有待商榷了。与此同时，农夫山泉被多次推上微博热搜，股价大跌的同时，损失惨重。其实，我个人认为当下最紧急的是，1.农夫山泉方面应该赶紧澄清自己的立场，并且最重要的是将涉及日本文化的标签全部撤下（比如那个花字的写法，的确是日本字）2.别说我们要融合多元文化，为什么不能对日本一笑而过。对于日本这个曾经有着国恨家仇的国家，尤其是商业性的表达，还是尽量不要带他们的东西，比如和服之类，这何尝不是一种文化入侵。3.对于钟的孩子国籍问题，咱们真的无能为力，那是人家的家事，没必要太上纲上线，世界那么大，有很多外籍的知名人士，也在为中国做着贡献宣传努力着，真的不能因为这个问题，就把老品牌一棒子打死。4.对于农夫山泉，事已至此，不管什么原因，这段时间已经损失惨重，也得到了该有的教训，咱们不能为了泄愤，将它彻底拍死，点到为止，差不多就行了。5.你知道一个企业间接的养活多少人吗？如果它真的完了，你知道会让多少人失业吗？虽然大环境很好，但是你不得不承认，大多数人挣钱还是非常难的，活好当下不好吗？干嘛费劲巴力去想以后不见云雾的事。6.通过这件事，我看到了民族团结，这是好事，但是咱们也别被“有心”的人当枪使了，那样助纣为虐咱们真的就得不偿失了。7.说到底，到现在为止，农夫官方虽然澄清了很多次，但是没有说到点上，难以信服。希望官方重视起来，尽快拿出方案，也希望大家理性看待，不管咋说，到现在为止，农夫山泉也是民族品牌。
收起
d",赞,10分钟前
5010690037255643,"农夫山泉创始人钟睒睒的传记里，写到了当时农夫山泉如何用舆论战围剿自己的竞争对手娃哈哈……
所以现在关于农夫山泉的谣言很多，也是在宗庆后去世后钟睒睒被反噬了。
用谣言起家，最终死于谣言之下，也算它罪有应得。
不仅仅是农夫山泉，他的主打产业生物公司对hpv疫苗的宣传也有大量夸大不实充满争议的地方。
这人老惯犯了。
（市值风云:大碗面）
所以居然还有人厚颜无耻的说农夫山泉是“舆论场里的弱者”，这种人是脑子里面长的都是屎汤吧！
#农夫山泉#
农夫山泉 hk09633
#谁在围剿农夫山泉#

#娃哈哈#

#娃哈哈营养快线#

#农夫山泉 娃哈哈#

#宗庆后#

#注册制炒股就用市值风云app#

收起
d",16,16分钟前
5010690010252453,"#农夫山泉#
茅台什么意思？",赞,16分钟前
5010689503268429,"#农夫山泉#
以后山不能用，因为是富士山，寺庙不能用，因为是靖国神社，白色的圆不能用，因为是日本国旗。这么愚蠢的节奏，竟然还有这么多人跟风，你不按他这样说，就是汉奸卖国贼，直接没救",1,18分钟前
5010689299055325,"#农夫山泉#

与其全力公关   不如反求诸己",赞,19分钟前
5010693642782331,"给哈佛大学捐款一个亿、给日本捐款5000万、给甘肃省捐了24000瓶水。
今天爆出了这么一段话，我百度 了半天，确实是没有搜索到农夫山泉向日本和哈佛捐款的新闻报道，如果真没有这事，而网上铺天盖地的爆了出来，当大家都群情激愤的时候。
农夫山泉出来辟谣，我没有向哈佛大学和日本捐款，那大家就会同情农夫山泉了。
希望大家理性支持娃哈哈，理性抵制农夫山泉。
#农夫山泉#
#日本#
#哈佛大学#

收起
d",赞,2分钟前
5010691998354008,"农夫山泉钟睒睒说:互联网是个什么东西！它让中国经济迷失方向！你们认同此观点吗？
#农夫山泉#
#钟睒睒#

L
麒炜投资的微博视频",赞,8分钟前
5010691843163433,"#农夫山泉#
我觉得这个解释比较合理，大家不必觉得自己的行为是完全错的",1,9分钟前
5010691793095561,"#农夫山泉#
战狼华为rng",赞,9分钟前
5010691481928852,"#农夫山泉#
这段时间，尤其是宗老逝去后，大家通过不同的环境转述，了解到哇哈哈的品牌价值和爱国情怀。对于这样一个爱国企业，民众都纷纷表达着自己的感情。爱国没有错，但一件事太过了就真的有待商榷了。与此同时，农夫山泉被多次推上微博热搜，股价大跌的同时，损失惨重。其实，我个人认为当下最紧急的是，1.农夫山泉方面应该赶紧澄清自己的立场，并且最重要的是将涉及日本文化的标签全部撤下（比如那个花字的写法，的确是日本字）2.别说我们要融合多元文化，为什么不能对日本一笑而过。对于日本这个曾经有着国恨家仇的国家，尤其是商业性的表达，还是尽量不要带他们的东西，比如和服之类，这何尝不是一种文化入侵。3.对于钟的孩子国籍问题，咱们真的无能为力，那是人家的家事，没必要太上纲上线，世界那么大，有很多外籍的知名人士，也在为中国做着贡献宣传努力着，真的不能因为这个问题，就把老品牌一棒子打死。4.对于农夫山泉，事已至此，不管什么原因，这段时间已经损失惨重，也得到了该有的教训，咱们不能为了泄愤，将它彻底拍死，点到为止，差不多就行了。5.你知道一个企业间接的养活多少人吗？如果它真的完了，你知道会让多少人失业吗？虽然大环境很好，但是你不得不承认，大多数人挣钱还是非常难的，活好当下不好吗？干嘛费劲巴力去想以后不见云雾的事。6.通过这件事，我看到了民族团结，这是好事，但是咱们也别被“有心”的人当枪使了，那样助纣为虐咱们真的就得不偿失了。7.说到底，到现在为止，农夫官方虽然澄清了很多次，但是没有说到点上，难以信服。希望官方重视起来，尽快拿出方案，也希望大家理性看待，不管咋说，到现在为止，农夫山泉也是民族品牌。
收起
d",赞,10分钟前
5010690037255643,"农夫山泉创始人钟睒睒的传记里，写到了当时农夫山泉如何用舆论战围剿自己的竞争对手娃哈哈……
所以现在关于农夫山泉的谣言很多，也是在宗庆后去世后钟睒睒被反噬了。
用谣言起家，最终死于谣言之下，也算它罪有应得。
不仅仅是农夫山泉，他的主打产业生物公司对hpv疫苗的宣传也有大量夸大不实充满争议的地方。
这人老惯犯了。
（市值风云:大碗面）
所以居然还有人厚颜无耻的说农夫山泉是“舆论场里的弱者”，这种人是脑子里面长的都是屎汤吧！
#农夫山泉#
农夫山泉 hk09633
#谁在围剿农夫山泉#

#娃哈哈#

#娃哈哈营养快线#

#农夫山泉 娃哈哈#

#宗庆后#

#注册制炒股就用市值风云app#

收起
d",16,16分钟前
5010690010252453,"#农夫山泉#
茅台什么意思？",赞,16分钟前
5010689503268429,"#农夫山泉#
以后山不能用，因为是富士山，寺庙不能用，因为是靖国神社，白色的圆不能用，因为是日本国旗。这么愚蠢的节奏，竟然还有这么多人跟风，你不按他这样说，就是汉奸卖国贼，直接没救",1,18分钟前
5010689299055325,"#农夫山泉#

与其全力公关   不如反求诸己",赞,19分钟前
5010693642782331,"给哈佛大学捐款一个亿、给日本捐款5000万、给甘肃省捐了24000瓶水。
今天爆出了这么一段话，我百度 了半天，确实是没有搜索到农夫山泉向日本和哈佛捐款的新闻报道，如果真没有这事，而网上铺天盖地的爆了出来，当大家都群情激愤的时候。
农夫山泉出来辟谣，我没有向哈佛大学和日本捐款，那大家就会同情农夫山泉了。
希望大家理性支持娃哈哈，理性抵制农夫山泉。
#农夫山泉#
#日本#
#哈佛大学#

收起
d",赞,2分钟前
5010691998354008,"农夫山泉钟睒睒说:互联网是个什么东西！它让中国经济迷失方向！你们认同此观点吗？
#农夫山泉#
#钟睒睒#

L
麒炜投资的微博视频",赞,8分钟前
5010691843163433,"#农夫山泉#
我觉得这个解释比较合理，大家不必觉得自己的行为是完全错的",1,9分钟前
5010691793095561,"#农夫山泉#
战狼华为rng",赞,9分钟前
5010691481928852,"#农夫山泉#
这段时间，尤其是宗老逝去后，大家通过不同的环境转述，了解到哇哈哈的品牌价值和爱国情怀。对于这样一个爱国企业，民众都纷纷表达着自己的感情。爱国没有错，但一件事太过了就真的有待商榷了。与此同时，农夫山泉被多次推上微博热搜，股价大跌的同时，损失惨重。其实，我个人认为当下最紧急的是，1.农夫山泉方面应该赶紧澄清自己的立场，并且最重要的是将涉及日本文化的标签全部撤下（比如那个花字的写法，的确是日本字）2.别说我们要融合多元文化，为什么不能对日本一笑而过。对于日本这个曾经有着国恨家仇的国家，尤其是商业性的表达，还是尽量不要带他们的东西，比如和服之类，这何尝不是一种文化入侵。3.对于钟的孩子国籍问题，咱们真的无能为力，那是人家的家事，没必要太上纲上线，世界那么大，有很多外籍的知名人士，也在为中国做着贡献宣传努力着，真的不能因为这个问题，就把老品牌一棒子打死。4.对于农夫山泉，事已至此，不管什么原因，这段时间已经损失惨重，也得到了该有的教训，咱们不能为了泄愤，将它彻底拍死，点到为止，差不多就行了。5.你知道一个企业间接的养活多少人吗？如果它真的完了，你知道会让多少人失业吗？虽然大环境很好，但是你不得不承认，大多数人挣钱还是非常难的，活好当下不好吗？干嘛费劲巴力去想以后不见云雾的事。6.通过这件事，我看到了民族团结，这是好事，但是咱们也别被“有心”的人当枪使了，那样助纣为虐咱们真的就得不偿失了。7.说到底，到现在为止，农夫官方虽然澄清了很多次，但是没有说到点上，难以信服。希望官方重视起来，尽快拿出方案，也希望大家理性看待，不管咋说，到现在为止，农夫山泉也是民族品牌。
收起
d",赞,10分钟前
5010690037255643,"农夫山泉创始人钟睒睒的传记里，写到了当时农夫山泉如何用舆论战围剿自己的竞争对手娃哈哈……
所以现在关于农夫山泉的谣言很多，也是在宗庆后去世后钟睒睒被反噬了。
用谣言起家，最终死于谣言之下，也算它罪有应得。
不仅仅是农夫山泉，他的主打产业生物公司对hpv疫苗的宣传也有大量夸大不实充满争议的地方。
这人老惯犯了。
（市值风云:大碗面）
所以居然还有人厚颜无耻的说农夫山泉是“舆论场里的弱者”，这种人是脑子里面长的都是屎汤吧！
#农夫山泉#
农夫山泉 hk09633
#谁在围剿农夫山泉#

#娃哈哈#

#娃哈哈营养快线#

#农夫山泉 娃哈哈#

#宗庆后#

#注册制炒股就用市值风云app#

收起
d",16,16分钟前
5010690010252453,"#农夫山泉#
茅台什么意思？",赞,16分钟前
5010689503268429,"#农夫山泉#
以后山不能用，因为是富士山，寺庙不能用，因为是靖国神社，白色的圆不能用，因为是日本国旗。这么愚蠢的节奏，竟然还有这么多人跟风，你不按他这样说，就是汉奸卖国贼，直接没救",1,18分钟前
5010689299055325,"#农夫山泉#

与其全力公关   不如反求诸己",赞,19分钟前
5010693642782331,"给哈佛大学捐款一个亿、给日本捐款5000万、给甘肃省捐了24000瓶水。
今天爆出了这么一段话，我百度 了半天，确实是没有搜索到农夫山泉向日本和哈佛捐款的新闻报道，如果真没有这事，而网上铺天盖地的爆了出来，当大家都群情激愤的时候。
农夫山泉出来辟谣，我没有向哈佛大学和日本捐款，那大家就会同情农夫山泉了。
希望大家理性支持娃哈哈，理性抵制农夫山泉。
#农夫山泉#
#日本#
#哈佛大学#

收起
d",赞,2分钟前
5010691998354008,"农夫山泉钟睒睒说:互联网是个什么东西！它让中国经济迷失方向！你们认同此观点吗？
#农夫山泉#
#钟睒睒#

L
麒炜投资的微博视频",赞,8分钟前
5010691843163433,"#农夫山泉#
我觉得这个解释比较合理，大家不必觉得自己的行为是完全错的",1,9分钟前
